the	currently replacing Japanese names with English							You can purchase all enemy drops from the online console in the BLADE Barracks using Reward Tickets.			
Mia Is Missing!	Mia	Cauldros	11	It's-a Mia!;Definian Downfall;Survey 65% of Cauldros	-	460	FILE-USP0880SA;Mia joins	Head to Ganglion Antropolis in Cauldros and fight HH100:Hierana; Talk to Mia; Talk to Walter	Mia for life <3 To start this quest; head towards the large room where you fought the Rexoskell in Definian Downfall; but go down the path leading west right before it. Past the room with the Shrads; there's a small side-section closed off by a barrier with several Companion Potamus and a Definian Clone. Approach the small structure within.													
Castle in the Sky	Kuta	Sylvalum	4	nighttime	11000	190	Fig: Ensnared	Talk to Wanana(Night); Talk to Nana(Night); Talk to Bobora[optional]; Defeat 1 Jacul Ire(N of FN405); Talk to Kuta(Night);	Bobora is at Xanadu Lookout(cliff above 413); guarded by a lv 60 Zig. If you speak to him; he'll pinpoint the location of the Jacul for you.		
Hair Apparent	Nio	Sylvalum	8	Castle in the Sky;Obtain the Sapphire Ring from defeating the Stray Potamus in southern Lake Ciel	20000	290	Fig: Barrel Dodger;Fig: Pokepoke Series;Soothing Bunny Ears	Pay Nio 20;000 credits(daytime); Talk to Jalolo(daytime); Talk to Nio(daytime); Gather 6 Diresheep and 4 Antorous Roses; Deliver them to Nio(daytime); Talk to Jalolo(daytime); Give the Sapphire Ring to Popo	The Sapphire Ring is obtained from killing the Stray Potamus in the southern section of the path that splits Lake Ciel in half.  Diresheep are found in caves and the Delusian Mtn in Sylvalum; Antorus Roses in Lake Ciel and 403.													
Dodonga Caravan	Vandham	Noctilum	-	BFFs	-	-	Dodonga Treaty	Head to Dodonga Caravan in Noctilum; Search for Koko near Cascade Isle; Defeat 1 Agile Caecus; Talk to Koko			
Dorian Caravan	Vandham	Oblivia	-	BFFs	-	-	Dorian Treaty	Head to Dorian Caravan in Oblivia; Talk to Mujiji and pay 30000 credits	To reach the caravan; head past the giant ring; and through Ibra Ravine up to Lake Basel in the north													
The Pip-Squeak	Matthew	Industrial District (Outfitters Test Hangar)	5	-	10000	190	Fig: Ma-non Capsule Pod;Limited Tank Top (Pink Camo)	Collect 1 Noka Mirrorstone; Deliver it to Aganeba; Talk to Matthew; Talk to Aganeba; choose "Barter"->"Food"; Buy a Hamburger from Pauline(700G) during the day; a Hotdog from Jo/Coco(600G); and a Pizza from Powell/Shallot(10000G); Give Aganeba the pizza and choose ""	Noka Mirrorstones are found in caves in Noctilum. All other choices lead to extra dialogue; but will not advance the quest until you choose correctly.		
That's In-Credible!	Tutura	Admin District (BLADE Tower)	5	-	13000	210	Fig: Trigger Happy;Fig: Dyads Series	Talk to Tutura; Defeat 7 Quick Evellos using Diagonal Twins; Return the weapon to Tutura; choose "One Strong" for A; "Multiple" for B; A: Defeat 2 Welkin Auravis using Hyde Dyads; B: Defeat 10 Iron Femina Suid using Hyde Dyads; Return the weapon to Tutura	You can equip the weapon on your allies and defeat the enemies for it to count. Don't forget to unequip the weapon before handing it back to Tutura. Your choice in advertisement only affects dialogue		
No Ma-non Need Apply!	Wersal	Commercial District (Central Melville Street)	5	The Pip-Squeak;That's In-Credible!	11000	200	Fig: C&C Light (Male);Fig: C&C Light (Female)	Talk to Percilla; Talk to Alesa; Gather Intel in the Administrative; Residential and Industrial Districts; Talk to Alesa	The Residential intel is west of the tennis courts; by the giant red crane. The Industrial intel is behind the building behind the diner. The Admin intel is directly in front of the mimeosome maintenance center											
Mystery Man	Professor B	Industrial District	5	-	14000	230	Fig: Miramobile	Head to Waterway Tangle in Noctilum; Defeat Gadd and 3 BLADE Snipers; Pick up the Tykki Sap; Deliver it to Professor B; Purchase a car from Graham; Talk to Professor B; Talk to Professor B; Obtain 1 Topaz Wine; Deliver it to Professor B	You can either walk past some lv20ish Turbas; or sneak past some lv40ish Dilus to reach the sap. Don't forget to pick it up after fighting Gadd. The car you purchase doesn't change any rewards; so feel free to pick the cheapest. Topaz Wine drops from Tectinsulas in Oblivia; break the abdomen. Easy ones are located in northern Aaroy Plain		
Professor B's Return	Veven	Industrial District	7	Mystery Man	17000	280	Fig: Factory 1.21;Factory 1.21 opens	Talk to Professor B; Talk to him again and agree to defend against enemies for 3 minutes; Collect 5 Blast Chard; Deliver them to Professor B; Talk to Professor B back in NLA; Collect 1 Spirit Wand; 1 Shiny Lamp; and 1 Nopolith; Deliver them to Professor B	The skell doesn't respawn; so focus that down quickly to avoid heavy losses in the defense battle. Blast Chard is found in the Ibra Ravine area of Oblivia. The wand is found around 401; lamps in Noctilum caves; and nopolith in central Oblivia		
Professorial	Veven	Industrial District	12	Definian Downfall	54000	500	Fig: Honor Series;Fig: Rapture Series;Fig: Faith Series;Fig: Multi Series	Inspect Professor B's Car in the North Cinderdunes in Sylvalum; Head to the Secluded Lava Lake in Sylvalum; Obtain the Gray Keycard by defeating Marnuck Hunter; Talk to Professor B; Talk to Professor B and defeat Dolba the Wrecker; Gadd; and 3 BLADE Snipers within 10 minutes; Talk to Veven	This cave is awful and it should feel awful											
Water Woes	Ajoa	Residential District (Water Purification Plant)	5	-	12000	210	Fig: Meredith Medium (Female);Fig: Pilum Series	Defeat 5 Stagnant Grexes; Talk to Keith; choose "Clear the Site" for A; or "Secure Items" for B; A: Defeat 5 Stagnant Terebra; Talk to Keith; Talk to Ajoa; B: Gather 5 Dawnstones and 5 Ultra Filters; Deliver them to Keith; Talk to Ajoa;	The choice only affects the objectives; outcome is the same for both		
Lakeside Getaway	Rosie	Residential District (Water Purification Plant)	6	Water Woes;Frontier Spirit	13000	230	Fig: Grenada Swimwear (Male);Fig: Grenada Swimwear (Female);Upgraded Snorkel;Upgraded Swimsuit Pants	Head to Biahno Water-Purification Plant in Primordia; Move towards the door; then defeat 1 Raging Candor; Enter the plant; Head to the resevoir section of the plant and defeat 3 Raging Candors; Return to the entrance and defeat 1 Raging Candor; Talk to Ajoa; choose "Allow" for A or "Refuse" for B; A: Inspect the computer and choose Level 3; then fight 1 Ajoa Candor; B: Inspect the comptuer and choose Level 3; Talk to Ajoa; Talk to Rosie;	Allowing Ajoa to shower will result in her death.		
Good Neighbors	Tan'celeg	Industrial District (Outfitters Test Hangar)	7	Circle of Life;Lakeside Getaway	16000	270	Fig: Zorcyses Series;Fig: Autosentry	Collect 4 Ouroboros Crystals and 5 Eradicator Eyepieces; Deliver them to Tan'celeg; Talk to Tan'celeg and defeat 1 Autosentry	Ouroboros Crystals come from FrontierNav. An easy source of Eyepieces is Sea Whisper Valley; on top of the rock formation just inside.		
Haywire!	Rosie	Primordia	9	Good Neighbors	26000	360	Fig: Bugged-Out Bot;Prime Tank Top (Black Camo)	Talk to Tan'celeg; Head to Biahno Water-Purification Plant in Primordia; Defeat 6 Autosentries and press the emergency shutdown switch within the facility; Talk to Rosie	Rosie is waiting at the entrance to the Biahno Water-Purification Plant												
The Bodyguard	Zazazan	Cauldros	5	BFFs	11000	190	Chilling Facade	Purchase an Iron Sword; Warrior Assault Rifle; and Titanium Shield from the shop; Deliver them to Zazazan	Zazazan is southwest of 505		
Special Delivery	Zazazan	Cauldros	7	The Bodyguard	A:13000	150	Fig: Barreled Over	Head to Den of the Dead in Sylvalum and defeat Harvey; 2 BLADE Troopers and 1 Faded Nopopotamus; Talk to Zazazan; A: Deliver the cargo to Bodada; B: Deliver the cargo to Loma;	Zazazan is at Cauldros Gate. Bodada gives the money reward; but Loma prevents Nopondrugs.												
The Celeste Three	Fosdyke	Residential District (Deliverance Park)	5	Must have heard intel regarding Fosdyke from lower Admin District at night(by Doug)	-	210	Fosdyke's Key;Moorehouse's Key;Fig: Candela Series;Fig: Human-Made Skell	Talk to Fosdyke from 0:00~4:59 at the Diner; Talk to Moorehouse; Defeat 5 Sea Forfex; Talk to Moorehouse; Head to Molten Hollow in Primordia and fight Briggs; choose "Insist" or "Interrogate" for A or "Execute" for B; A: Inspect the vault door; fight Fosdyke; Moorehouse and Briggs; B: Inspect the vault door; fight Fosdyke and Moorehouse;	Moorehouse is on a staircase slightly below city level; southwest of North Founder's Street. Molten Hollow's entrance is west of 111. The Saltats within aggro during the day; and everything is lv30+; so be careful. If you choose to execute Briggs; Fosdyke and Moorehouse will be stronger		
Gold Rush	Adolphus	Industrial District	11	0:00~4:59 The Celeste Three;A Challenger Approaches;Watch the scene with Ga Bewhe by the door to the BLADE Barracks	-	450	Fig: Six Stars Light (Female);Fig: Six Stars Medium (Female);Fig: Six Stars Heavy (Female)	Talk to Wang in Sylvalum and clear Law and Orders; Talk to Adolphus and fight 1 Ga Bewhe	The money is a liiiiiie. Wang's mission can be found further down in this sheet.		
Law and Orders	Wang	-	-	Accept Gold Rush	20000	450	Fig: Candela III Series	Defeat 6 Marnuck Loaders; 2 Guardian Pugiliths; Talk to Law at the Samuel Incline in Sylvalum; Talk to Wang												
Prone Sweet Prone	Stella	Admin District  (BLADE Tower)	5	Oblivia>40%	15000	240	Fig: Gladiis Series	Head to Scabland Fort entrance in Oblivia; Approach the door within the base; A: Kill Enforcer Glennar for the key; B: Find the key on top of a nearby building; Enter the locked door; Talk to Stella;	Completing this quest as early as possible can be rather difficult. The entrance to the fort is heavily guarded by Zigs; but you can mountaingoat your way in from a ledge reachable from the Leaning Ring. There is enough space between the enemies to run through without being detected; and the landmark spawns you in the upper levels near the objective anyway. The key can be obtained from the top of a building or defeating an Enforcer Glennar within the lower levels of the base. The building is guarded by lv40 Marnucks; but the Glennar is surrounded by Zigs. You can; however; defeat the Glennar then let the Zigs kill you; and you'll still get the drop after respawning.		
Tree-mendous	Sevvy Belgazus	Ma-non Ship (Starboard)	5	Prone Sweet Prone	14000	240	Fig: Visions of War	Clear Kidnapped: Uzoma Vassago; Kidnapped: Oll Valdileo and Kidnapped: Rada Valdileo; Talk to Sevvy Belgazus	see below for sub-mission details		
Kidnapped: Uzoma Vassago	Sevvy Belgazus	-	-	Accept Tree-mendous	-	-	-	Head to Mesa Fort in Oblivia; Appropach Uzoma Vassago; and choose "throw?" while you have Kepha Holly for A; otherwise follow B; A: Defeat Vanguard Glennar; Talk to Uzoma Vassago; B: Defeat Vanguard Glennar; Gladiator Simius;	Kepha Holly is found in the South Coast region of Oblivia. If you don't have any(or choose not to throw it) when you approach Uzoma after being warned by Vanguard Glennar; Uzoma will be eaten.		
Kidnapped: Oll Valdileo	Sevvy Belgazus	-	-	Accept Tree-mendous	-	-	-	Inspect the door at Milligan Supply Base in Oblivia; Defeat Ajiba Falgo to obtain the key; Return and unlock the door	You may have to defeat some lone lv30 enemies to reach the buildings safely		
Kidnapped: Rada Valdileo	Sevvy Belgazus	-	-	Accept Tree-mendous	-	-	-	Inspect the door at Milligan Supply Base in Oblivia; Defeat Mujiba Falgo to obtain the key; Return and unlock the door	Take care; Mujiba Falgo is accompanied by a lv19 Meek Suid nearby a lv35ish Pugilith												
Cavern Crushers	Stella	Admin District	9	Prone Sweet Prone	28000	370	Fig: Grando II Series	Head to the Beast's Lair in Primordia and fight Slovity Pagus; then fight 1 Armored Sphinx; Talk to Stella			
Slovity's Rampage	Trigo Bamboth	Admin District	10	Cavern Crushers	A: 80000 B: 30000	400	Fig: foods	Head to Castaway Cavern and fight Slovity Pagus; Talk to Slovity Pagus; and choose "Convince Lebora" during the second prompt for An Ancient Legend's A route; "Disagree with Slovity" for An Ancient Legend's B route; Defeat MG062: Megisia without killing any of the Berserk Prone for A; do it while killing at least Berserk Prone for B; Talk to Slovity Pagus	Choosing "Convince Lebora" will maintain the rift between the Cavern and Tree clans later; while choosing "Disagree with Slovity" will bring them together. If you kill any of the Berserk Prone; your reward is greatly reduced. Fly in from above and take out Megisia quickly to avoid any casualties.		
Slovity's Revenge	Slovity Pagus	Ma-non Ship	11	Slovity's Rampage	39000	470	Supreme NVD;FILE-USP0680ME	Talk to Slovity Pagus; Defeat the Milsaadi Lieutenant at the Lotus Keep Building Site in Noctilum within 5 minutes; Talk to Slovity Pagus; Talk to Slovity Pagus; Defeat the Master Milsaadi at Jair Fortress in Oblivia within 3 minutes; Talk to Slovity Pagus; Talk to Slovity Pagus; Head to Wildcat Fortress in Cauldros and fight MG068: Megisia within 5 minutes	Unless you want to fight all of the enemies near the building the Master Milsaadi is in; you're best off landing your skell on the mountains south of them and sneaking over to them on foot.		
An Ancient Legend	Nimu Turton	Ma-non Ship	12	Slovity's Revenge	54000	520	Fig: Visions of Peace	A: Talk to Oche Wolfen to start the battle; Survive for 2 minutes against waves of Dread Blatta; then 2 minutes against waves of Dread Petramand; and finally 2 minutes against waves of Dread Cinicula;  B: Talk to Slovity Pagus to start the battle; Survive for 2 minutes against waves of Bruiser Blatta; then 2 minutes against waves of Bruiser Petramand; and finally 2 minutes against waves of Dread Cinicula;  Talk to Nimu Turton	The path this mission takes depends on your choice in Slovity's Rampage. In the A route; Oche dies offscreen. In the B route; the Tree and Cavern clans learn to work together and accept each other a bit.	 The enemies respawn every ~60 seconds. If you're having any trouble; just use a Skell. Should you die at any point; speaking to your route's NPC will start you at the last wave you got to[?]. I wasn't really paying attention to the enemy stats and stuff; so I don't know if they're stronger or weaker in either route. Pretty sure there were fewer spawning at one time in the B route though.											
A Grim Undertaking	Hala Gorida	Ma-non Ship (Port Side)	6	Prone Sweet Prone	15000	250	Fig: Just Married	Investigate Quegga's corpse at Barbarich Desert in Oblivia; Collect 3 Bone-In Thigh Meat; Inspect Quegga's corpse; Clear Quegga's Gift; Talk to Hala Gorida	A Predator Falsaxum will assault you after setting the Thigh Meat down; but you don't have to kill it. Details on sub-mission are below.		
Quegga's Gift	Helen Gorid	-	-	Part of A Grim Undertaking	-	100	-	Obtain Dancer's Clothes at Scabland Fort	The cave the clothes are in is guarded by lv40+ enemies; but you can sneak past them easily		
Training Day	Zarch Quokett	Ma-non Ship	7	Prone Sweet Prone	16000	270	Fig: Piggyback Ride	Defeat Odsent; Talk to Zarch Quokett; Obtain 5 White Iron Sand; 3 Noranlilies; Deliver them to Zarch Qoukett; Head to Rock Cavern in Primordia and defeat Odsent; then Choose "Verify" for A; "Scoff" for B; A: Talk to Zarch Quokett B: Defeat Odsent; Talk to Zarch Quokett	White Iron Sand is found E/W/N of Janpath Lake in Promordia; Noranlilies are found at Arendt Bridge in the northern section of the continent.		
Forbidden Love	Loda Gorida	Ma-non Ship	8	Prone Sweet Prone	19000	280	Fig: Radius II Series	Talk to Leroy; Obtain 3 Sapphire Horns and 1 Ring Stone; Deliver them to Leroy; Talk to Lavina Couba and choose to allow the marriage for A; or intervene for B; A: Defeat Loda Gorida and 2 Prone Fighters; B: Head to Headwater Cavern and defeat Leroy's Ire; Talk to Loda Gorida	The Horns drop from Xiphias in Primordia and Noctilum; Northpointe Cove is full of them. Both Loda Gorida and Leroy's Ire have entries in the monster index; but you can only fight one of them. Route A ends with the two getting married. In route B; Lavina returns with Loda; but Loda gives Leroy a chance to become stronger to prove his worth.		
The Art of War	Sajif Scoppio	Ma-non Ship	8	Prone Sweet Prone	20000	290	Fig: Barrel Tosser;Redesigned Glasses	A: Defeat ONLY Bastion Glennar at Lotus Keep Building Site in Noctilum; B: Defeat other enemies in addition to Bastion Glennar at Lotus Keep Building Site in Noctilum; Talk to Sajif Scoppio	Defeating any other enemies will result in Vio whatever claiming victory over Sajif's plan. The only difference is dialogue/NPC affinity.		
Here Come the Brides	Nemard Wolfen	Ma-non Ship	9	Prone Sweet Prone	26000	350	Formal Suit	Choose "Heptana Logur" for A; "Enneana Spicar" for B; A: Talk to Heptana and defeat 1 Imp Lophid; Talk to Heptana; B: Talk to Enneana; Obtain 3 Lightweight Pelt; Deliver them to Enneana; Talk to Duna Valdileo; Gather 4 Tough Humpsteaks; Deliver them to Duna; Talk to Galba Vasago and defeat him; Talk to Nemard Wolfen	You choice decides who Nemard marries; and changes some minor objectives in the middle of the mission. Lightweight Pelt drops from Mephites; an easy source is Gerhardt; the Lone and Proud in the Whale's Nostril in Noctilum. Tough Humpsteaks drop from the armored Suid(break horn) in Primordia and Oblivia. Easy targets are the ones in Seaswept Fort; near 119.		
A New Life	Bazis Wolfen	Ma-non Ship	11	Here Come the Brides;Oblivia>70%;Watch the scene with him in the upper levels of the Ma-non Ship Port Side	39000	450	Fig: Divine Custom;Upgraded Swimsuit Top II;Upgraded Swimmer's Band R II;Upgraded Swimmer's Band L II	Talk to Galba Vassago; Defeat 3 Dune Adsecula; then 1 Garuda Jacul; Talk to Galba Vassago; Talk to Bazis Wolfen			
The Ultimate Price	Quincy	Admin District	10	Cavern Crushers	A: 11000 B: 26000	A: 420 B: 380	Fig: Marnuck vs. Prone	Defeat 1 Linker Scirpo; then Gus and 3 BLADE Snipers; Talk to Quincy; Head to Devil's Colony in Oblivia and choose "Aid" for A; "Abandon" for B; A: Defeat 1 Unruly Petramand; Talk to Quincy; B: Obtain Crimson Tear; Talk to Quincy;	Gus dies if you choose Abandon.												
Frontier Spirit	Corwin	Admin District	6	-	14000	240	Fig: Sclopetum Series;Fig: Grando Series	Head to the Ensanguined Font in Noctilum; Talk to Corwin and choose "Assist" for A or "Encourage" to end the quest; A: Talk to Bates; Defeat 5 Cross Qmoeva; Talk to Bates; Talk to Corwin;	Both entrances to the Ensanguined Font are guarded by lv40+ Forfexes; but they won't aggro as long as you don't get too close. Nothing changes if you choose to do the extra objectives[?]		
Unknown Assailant	Raleigh	Admin District	10	Frontier Spirit	30000	400	Fig: Parma II Series;Fig: Lastyr III Series	Head to Lake Basel in Oblivia and defeat 3 Metal Puge; Talk to Peter and choose "South" for A; "West" for B; Talk to Bates; Talk to Corwin; Talk to Corwin again outside the cave; A: Defeat 1 Galdr Raven; B: Defeat 1 Galdr Raven and 3 Metal Puges; Talk to Corwin once more; Talk to Raleigh	Take care not to upset the Sylooth nearby when the first encounter starts. Your choice when speaking to Peter decides whether Bates dies or not; and the number of enemies you fight after saving Corwin. If you tell him to go south; he'll live. West kills the Bates.	The Oc-servs guarding Banshee Cave won't aggro if you're not in a skell. You can wait for the Ictus to turn around and move out of the way before heading down the tunnel to Corwin; then jump past the Blatta when they clear enough of a path to Corwin to reach him safely.											
The Miracle Maker	Staccata	Residential District (Cathedral)	6	Water Woes	15000	250	Fig: Strobe Series;Fig: Saboteurs Series	Collect 2 Assassin Springtails; Deliver them to Staccata; Head to Biahno Water-Purification Plant in Primordia; Approach Malyteth; Obtain Malyteth's Bottle; Talk to Staccata			
Rites of Ruin	Jalimbo	Residential District	8	The Miracle Maker	22000	310	Fig: C&C Medium (Male);Fig: Bolide Series	Head to the Bandit's Refuge in Cauldros; Head further into the Bandit's Refuge and fight 1 Clotho Puge; Lachesis Puge; Atropos Puge; then fight TW772: Trinn; Head back to the Bandit's Refuge entrance and defeat 1 Twin Qmoeva; Talk to Stacatta; Talk to Jalimbo	The entrance to Bandit's Refuge is southeast of 504; in a weird cave behind the Quos and building.												
The Skell License	Vandham	BLADE Barracks	6	-	100000	240	Skell License	Complete the eight Proficiency Exams for their certificates; Talk to Walter; Enter the Hangar	See below for sub-mission details		
Proficiency Exam 1	Vandham	-	-	Accept The Skell License	-	20	Skell License Certificate	Install a Data Probe at FN Site 117			
Proficiency Exam 2	Vandham	-	-	Accept The Skell License	-	20	Skell License Certificate	Defeat 12 Blitz Blatta			
Proficiency Exam 3	Vandham	-	-	Accept The Skell License	-	20	Skell License Certificate	Defeat Shatskikh; the Flasher	Keep fast travelling until it appears		
Proficiency Exam 4	Vandham	-	-	Accept The Skell License	-	20	Skell License Certificate	Obtain Solar Starship Map from Noctilum			
Proficiency Exam 5	Vandham	-	-	Accept The Skell License	-	20	Skell License Certificate	Obtain 8 Rock Armadillos; 3 Beagflea Squashes; 6 Multi-Speckled Ladybugs	Rock Armadillos are found in Noctilum Caves; Beagflea Squashes are found in the Lake Basel region of Oblivia; and the Ladybugs are found in Primordia caves and Sayram Lake region.		
Proficiency Exam 6	Vandham	-	-	Accept The Skell License	-	20	Skell License Certificate	Receive 15000 credits in one FrontierNav salary payment	Stick Research probes on tourist spots		
Proficiency Exam 7	Vandham	-	-	Accept The Skell License	-	20	Skell License Certificate	Obtain exam weapons from Tauler; Defeat a Massive Lupus using either Trial Knife; Trial Assault Rifle; or Trial Sword			
Proficiency Exam 8	Vandham	-	-	Accept The Skell License	-	20	Skell License Certificate	Clear either The Handy Ma-non; The Pip-Squeak; or That's In-Credible!	See above for quest details												
Rescue at the Ensconced Citadel	Julius	Admin District (BLADE Tower)	6	Noctilum>30%	15000	240	Fig: Ruina II Series;Orphean Technologies opens	Head to Suncatch Ravine in Noctilum and defeat 2 Marnuck Quartermasters; then defeat 4 Marnuck Troopers; Talk to Julius			
Sun'celeg Rises	Sun'barac	Ma-non Ship (Deck)	6	Rescue at the Ensconced Citadel	16000	270	Fig: Orphean Light (Male)	Gather Intel near the BLADE Tower; Gather Intel near the East Gate; Talk to Sunboiton; Head to Stoyanov Trail in Oblivia and fight JS178: Jushe	The rangs for the Intel are rather small; so they shouldn't be difficult to locate		
The Journey Begins	Kun'luarb	Residential District	7	Sun'celeg Rises	23000	340	Fig: Jith Series;Fig: Orphean Medium (Male)	Obtain 3 Logunie's Driftwood and 4 Sadelana Lettuce; Deliver them to Kun'luarb	Driftwood is found in the Arendt Bridge area of Primordia; Lettuce are south of Janpath Lake		
Circle of Life	Kon'luarb	Residential District	7	The Journey Begins;Water Woes	24000	350	Fig: Noble Sacrifice;Fig: Orphean Heavy (Male)	Find Kun'luarb and continue to refuse to take the water for A; accept it from him for B; A: Obtain Senirapa Water; Talk to Kon'luarb B: Talk to Kon'luarb	If you choose to use the water on Kun'luarb; Sin'luarb and Sen'luarb are born. If you take it from him; he will die. Senirapa Water can be found at the entrance to Headwater Cavern in Biahno Lake in Primordia; or in Beast's Paradise in Cauldros.											
Going Viral	Julius	Commercial District	7	Circle of Life	14000	250	Fig: Ziyse Series	Defeat 1 Bio Visigel; Talk to Julius; Defeat 2 Bio Visigel; Talk to Julius; Defeat 4 Bio Visigel; Talk to Julius; Defeat 6 Bio Visigel; Talk to Julius			
Ovah and Out	Han'barac	Admin District	7	Going Viral	17000	280	Fig: Watxes Series	Defeat 10 Bio Narky using Savage Ziyse; Return the weapon to Han'barac	Don't forget to unequip the weapon before returning												
House Call	Nan'celeg	Ma-non Ship	10	Circle of Life	27000	390	Fig: Iyst Series	Collect the Lumenoa Leaf from the Far Isle of Tzu'o in Cauldros; Talk to Nan'celeg; Head to the Upper Hushflood in Noctilum and defeat 1 Brazen Falsaxum; Talk to Nan'celeg			
No-show Nen'celeg	Nan'celeg	Ma-non Ship	10	House Call	28000	400	Fig: Orphean Light (Female);Fig: Orphean Medium (Female);Fig: Orphean Heavy (Female)	Head to the Sunlit Spring in Noctilum; Head to Qing Long Glade in Noctilum and defeat 1 Dryland Auravis; Talk to Nan'celeg												
Orphean Pluck	San'luarb	Industrial District	10	No-show Nen'celeg;Planetary Pioneer (Part IV)	26000	380	Booster Probe G1	Talk to Non'barac; Talk to San'luarb; Give San'luarb 4;200g of Miranium			
Wrothian Innovation	Go Shiro	Commercial District	10	A Challenger Approaches;Orphean Pluck	39000	450	Booster Probe G1;Fig: Six Star Heavy (Male)	Give Go Sirho 10;000g of Miranium; Talk to Go Sirho; Talk to Kirsty; Collect 10 Arc Sand Ore; Deliver them to Kirsty; Deliver the Practice Data Probe to Go Sirho			
New Frontier	Kirsty	Residential District	12	Entrepreneurial Spirit;Wrothian Innovation;Planetary Pioneer (Part V)	50000	500	Booster Probe G2;Supreme Diving Mask;Supreme Diving Bottoms;Fig: Spatha Series	Give Kirstie 20000g of Miranium; and 50 Arc Sand Ore; Talk to Tobias; Purches Data Unit FN098 from Tobias for 100000G; Talk to Kirstie													
Lone Survivors	Robert	Industrial District	8	Circle of Life	20000	300	Fig: Iyst II Series	Talk to Kan'tonam at Coil Tree Cape in Noctilum and fight 1 Array Insidia; Talk to Kan'tonam; Talk to Robert			
